time,algo,attack,efficacite,cout,robustesse,redondance,disparite,criticite
0,none,none,0.6938383838383786,5142,1.0,11.672053872053873,0.5409282118868192,0.0
0,KMeans,none,0.9038065843621399,774,1.0,1.867283950617284,0.23721397649969078,5.454545454545454
0,KMeans,none,0.9038065843621399,774,1.0,1.867283950617284,0.23721397649969078,5.454545454545454
1,none,none,0.6918181818181764,5158,1.0,11.505723905723906,0.536283654400359,0.0
1,KMeans,none,0.8911564625850341,956,1.0,2.877551020408163,0.3379403360172591,27.272727272727273
1,KMeans,none,0.8911564625850341,956,1.0,2.877551020408163,0.3379403360172591,27.272727272727273
2,none,none,0.6912570145903424,5164,1.0,11.662626262626263,0.5460539657668876,0.0
2,KMeans,none,0.9033659066232356,734,1.0,1.6221498371335505,0.20454090454090457,25.454545454545453
2,KMeans,none,0.9033659066232356,734,1.0,1.6221498371335505,0.20454090454090457,25.454545454545453
3,none,none,0.6918742985409596,5154,1.0,11.462626262626262,0.5453209038137361,0.0
3,KMeans,none,0.9018087855297158,926,1.0,2.7286821705426356,0.3838041260027075,16.363636363636363
3,KMeans,none,0.9018087855297158,926,1.0,2.7286821705426356,0.3838041260027075,16.363636363636363
4,none,none,0.6929180695847309,5136,1.0,11.478787878787879,0.5516264886830475,0.0
4,KMeans,none,0.9185288640595904,834,1.0,2.1731843575418996,0.2889078033078033,25.454545454545453
4,KMeans,none,0.9185288640595904,834,1.0,2.1731843575418996,0.2889078033078033,25.454545454545453
5,none,none,0.6934343434343377,5130,1.0,11.037710437710437,0.5554293559864483,0.0
5,KMeans,none,0.9403225806451613,694,1.0,1.8161290322580645,0.2086661002548853,32.72727272727273
5,KMeans,none,0.9403225806451613,694,1.0,1.8161290322580645,0.2086661002548853,32.72727272727273
6,none,none,0.6923681257014535,5154,1.0,11.42020202020202,0.5574130009705686,0.0
6,KMeans,none,0.9186507936507937,784,1.0,1.6726190476190477,0.19981626560573928,14.545454545454545
6,KMeans,none,0.9186507936507937,784,1.0,1.6726190476190477,0.19981626560573928,14.545454545454545
7,none,none,0.6910774410774353,5174,1.0,12.194612794612794,0.5499124464530465,0.0
7,KMeans,none,0.907692307692308,774,1.0,1.646153846153846,0.21830658050170246,23.636363636363637
7,KMeans,none,0.907692307692308,774,1.0,1.646153846153846,0.21830658050170246,23.636363636363637
8,none,none,0.6924803591470201,5152,1.0,11.562962962962963,0.5505191851683989,0.0
8,KMeans,none,0.9184782608695652,856,1.0,2.078804347826087,0.23709479820590934,21.818181818181817
8,KMeans,none,0.9184782608695652,856,1.0,2.078804347826087,0.23709479820590934,21.818181818181817
9,none,none,0.6932659932659877,5146,1.0,11.62020202020202,0.5526526040713831,0.0
9,KMeans,none,0.9193037974683544,734,1.0,2.069620253164557,0.23555282637851443,18.181818181818183
9,KMeans,none,0.9193037974683544,734,1.0,2.069620253164557,0.23555282637851443,18.181818181818183
10,none,none,0.6936026936026881,5144,1.0,11.687542087542088,0.5546379322600085,0.0
10,KMeans,none,0.9387096774193548,696,1.0,1.835483870967742,0.21455048519268702,32.72727272727273
10,KMeans,none,0.9387096774193548,696,1.0,1.835483870967742,0.21455048519268702,32.72727272727273
11,none,none,0.6926487093153703,5154,1.0,11.59057239057239,0.5501647850963274,0.0
11,KMeans,none,0.914717348927875,806,1.0,2.7923976608187133,0.28485313898699727,32.72727272727273
11,KMeans,none,0.914717348927875,806,1.0,2.7923976608187133,0.28485313898699727,32.72727272727273
12,none,none,0.6918630751964029,5160,1.0,11.624242424242425,0.550111116549751,0.0
12,KMeans,none,0.8941176470588236,828,1.0,1.8058823529411765,0.16652452025586353,10.909090909090908
12,KMeans,none,0.8941176470588236,828,1.0,1.8058823529411765,0.16652452025586353,10.909090909090908
13,none,none,0.69231200897867,5156,1.0,11.545454545454545,0.5612264072096514,0.0
13,KMeans,none,0.9162621359223301,962,1.0,2.4902912621359223,0.27672378790799845,7.2727272727272725
13,KMeans,none,0.9162621359223301,962,1.0,2.4902912621359223,0.27672378790799845,7.2727272727272725
14,none,none,0.6930976430976373,5150,1.0,11.655218855218855,0.5658916851610888,0.0
14,KMeans,none,0.910990009082652,874,1.0,2.534059945504087,0.25834202294056313,12.727272727272727
14,KMeans,none,0.910990009082652,874,1.0,2.534059945504087,0.25834202294056313,12.727272727272727
15,none,none,0.6932098765432041,5148,1.0,11.62020202020202,0.5624261687775071,0.0
15,KMeans,none,0.8694915254237288,748,1.0,2.1864406779661016,0.2826929121483577,36.36363636363637
15,KMeans,none,0.8694915254237288,748,1.0,2.1864406779661016,0.2826929121483577,36.36363636363637
16,none,none,0.693041526374854,5146,1.0,11.445791245791245,0.5384780770681905,0.0
16,KMeans,none,0.9314868804664723,780,1.0,2.0466472303206995,0.24057219662058374,10.909090909090908
16,KMeans,none,0.9314868804664723,780,1.0,2.0466472303206995,0.24057219662058374,10.909090909090908
17,none,none,0.6933782267115542,5144,1.0,11.432996632996632,0.5430566886799336,0.0
17,KMeans,none,0.9307228915662651,756,1.0,1.9728915662650603,0.23726088726088726,18.181818181818183
17,KMeans,none,0.9307228915662651,756,1.0,1.9728915662650603,0.23726088726088726,18.181818181818183
18,none,none,0.6937149270482547,5142,1.0,11.812121212121212,0.552159412576281,0.0
18,KMeans,none,0.8985042735042733,756,0.9807692307692307,1.8333333333333333,0.20318309141838553,18.181818181818183
18,KMeans,none,0.8985042735042733,756,0.9807692307692307,1.8333333333333333,0.20318309141838553,18.181818181818183
19,none,none,0.6937149270482547,5142,1.0,11.812121212121212,0.5549563485327816,0.0
19,KMeans,none,0.9049079754601227,780,1.0,2.588957055214724,0.33123791413265097,25.454545454545453
19,KMeans,none,0.9049079754601227,780,1.0,2.588957055214724,0.33123791413265097,25.454545454545453
20,none,none,0.6943883277216553,5138,1.0,11.92053872053872,0.5539753754732776,0.0
20,KMeans,none,0.9444444444444444,640,1.0,1.5173611111111112,0.16892857142857143,32.72727272727273
20,KMeans,none,0.9444444444444444,640,1.0,1.5173611111111112,0.16892857142857143,32.72727272727273
21,none,none,0.6948372615039224,5134,1.0,11.835016835016836,0.5530829182732274,0.0
21,KMeans,none,0.9262536873156342,778,1.0,2.0973451327433628,0.3000301520462811,29.09090909090909
21,KMeans,none,0.9262536873156342,778,1.0,2.0973451327433628,0.3000301520462811,29.09090909090909
22,none,none,0.6958473625140235,5128,1.0,12.047138047138047,0.5513905566398082,0.0
22,KMeans,none,0.8884408602150538,922,1.0,3.349462365591398,0.3134876838958472,18.181818181818183
22,KMeans,none,0.8884408602150538,922,1.0,3.349462365591398,0.3134876838958472,18.181818181818183
23,none,none,0.6940740740740683,5152,1.0,13.69023569023569,0.5475747965042681,0.0
23,KMeans,none,0.9039548022598867,852,1.0,2.494350282485876,0.2816701680672269,21.818181818181817
23,KMeans,none,0.9039548022598867,852,1.0,2.494350282485876,0.2816701680672269,21.818181818181817
24,none,none,0.6923905723905666,5166,1.0,13.62962962962963,0.5483658330100708,0.0
24,KMeans,none,0.9020562770562768,742,1.0,1.853896103896104,0.22539417104634496,29.09090909090909
24,KMeans,none,0.9020562770562768,742,1.0,1.853896103896104,0.22539417104634496,29.09090909090909
25,none,none,0.6917732884399495,5174,1.0,13.633670033670034,0.5425531195713089,0.0
25,KMeans,none,0.9362416107382551,672,1.0,1.5604026845637584,0.16130243764172336,18.181818181818183
25,KMeans,none,0.9362416107382551,672,1.0,1.5604026845637584,0.16130243764172336,18.181818181818183
26,none,none,0.6930078563411841,5164,1.0,14.133333333333333,0.5462851419431161,0.0
26,KMeans,none,0.904838709677419,746,1.0,2.1580645161290324,0.20982905982905983,12.727272727272727
26,KMeans,none,0.904838709677419,746,1.0,2.1580645161290324,0.20982905982905983,12.727272727272727
27,none,none,0.6926711560044837,5166,1.0,14.067340067340067,0.5448021181023807,0.0
27,KMeans,none,0.9283536585365854,750,1.0,1.875,0.2347919347919348,20.0
27,KMeans,none,0.9283536585365854,750,1.0,1.875,0.2347919347919348,20.0
28,none,none,0.6934567901234511,5160,1.0,14.262626262626263,0.5334017206886341,0.0
28,KMeans,none,0.8904267589388698,710,1.0,2.0899653979238755,0.23840214636062387,41.81818181818182
28,KMeans,none,0.8904267589388698,710,1.0,2.0899653979238755,0.23840214636062387,41.81818181818182
29,none,none,0.693569023569018,5158,1.0,14.258585858585858,0.5383097373866212,0.0
29,KMeans,none,0.899425287356322,840,1.0,1.9971264367816093,0.23803398692810457,14.545454545454545
29,KMeans,none,0.899425287356322,840,1.0,1.9971264367816093,0.23803398692810457,14.545454545454545
30,none,none,0.693569023569018,5158,1.0,14.287542087542088,0.5419585793068284,0.0
30,KMeans,none,0.9279959718026182,760,1.0,2.0302114803625377,0.22564958643390015,30.90909090909091
30,KMeans,none,0.9279959718026182,760,1.0,2.0302114803625377,0.22564958643390015,30.90909090909091
31,none,none,0.6928956228956172,5162,1.0,14.182491582491583,0.5405336478356674,0.0
31,KMeans,none,0.8823082763857252,1098,1.0,2.7494305239179955,0.2612232697478599,3.6363636363636362
31,KMeans,none,0.8823082763857252,1098,1.0,2.7494305239179955,0.2612232697478599,3.6363636363636362
32,none,none,0.6960718294051571,5104,1.0,12.658585858585859,0.5394026324497809,0.0
32,KMeans,none,0.9316239316239316,798,1.0,1.9373219373219372,0.1932355634561517,9.090909090909092
32,KMeans,none,0.9316239316239316,798,1.0,1.9373219373219372,0.1932355634561517,9.090909090909092
33,none,none,0.6961279461279406,5102,1.0,12.487542087542087,0.5395271809041859,0.0
33,KMeans,none,0.9371165644171779,734,1.0,1.9049079754601228,0.21382731253420909,20.0
33,KMeans,none,0.9371165644171779,734,1.0,1.9049079754601228,0.21382731253420909,20.0
34,none,none,0.6966778900112178,5110,1.0,15.93131313131313,0.5412010487768952,0.0
34,KMeans,none,0.8803763440860215,922,1.0,2.2096774193548385,0.35787198348173954,23.636363636363637
34,KMeans,none,0.8803763440860215,922,1.0,2.2096774193548385,0.35787198348173954,23.636363636363637
35,none,none,0.6974635241301853,5104,1.0,16.065993265993267,0.5544849719823555,0.0
35,KMeans,none,0.8596491228070178,1080,1.0,2.588516746411483,0.3180370624704175,14.545454545454545
35,KMeans,none,0.8596491228070178,1080,1.0,2.588516746411483,0.3180370624704175,14.545454545454545
36,none,none,0.6982491582491528,5098,1.0,16.38114478114478,0.5676753928126722,0.0
36,KMeans,none,0.8811230585424134,696,1.0,2.043010752688172,0.30559916274201987,38.18181818181818
36,KMeans,none,0.8811230585424134,696,1.0,2.043010752688172,0.30559916274201987,38.18181818181818
37,none,none,0.6985858585858531,5096,1.0,16.406060606060606,0.5692330874999472,0.0
37,KMeans,none,0.9241996233521658,822,1.0,2.2288135593220337,0.22670366392170904,36.36363636363637
37,KMeans,none,0.9241996233521658,822,1.0,2.2288135593220337,0.22670366392170904,36.36363636363637
38,none,none,0.6995959595959543,5086,1.0,16.564309764309765,0.5675730321429037,0.0
38,KMeans,none,0.8763102725366876,1190,0.9958071278825996,2.7840670859538785,0.349560732422745,16.363636363636363
38,KMeans,none,0.8763102725366876,1190,0.9958071278825996,2.7840670859538785,0.349560732422745,16.363636363636363
39,none,none,0.6996520763187376,5074,1.0,15.374410774410775,0.561179404450997,0.0
39,KMeans,none,0.9381107491856677,690,1.0,1.771986970684039,0.2144856127157012,21.818181818181817
39,KMeans,none,0.9381107491856677,690,1.0,1.771986970684039,0.2144856127157012,21.818181818181817
40,none,none,0.7001571268237882,5068,1.0,14.844444444444445,0.5508289670540223,0.0
40,KMeans,none,0.8716085271317829,866,1.0,2.508720930232558,0.3937001294517634,29.09090909090909
40,KMeans,none,0.8716085271317829,866,1.0,2.508720930232558,0.3937001294517634,29.09090909090909
41,none,none,0.7000448933782212,5070,1.0,14.903703703703703,0.5447710695654835,0.0
41,KMeans,none,0.9338983050847458,668,1.0,1.8745762711864407,0.22639708776072412,36.36363636363637
41,KMeans,none,0.9338983050847458,668,1.0,1.8745762711864407,0.22639708776072412,36.36363636363637
42,none,none,0.700718294051622,5060,1.0,14.171717171717171,0.5448235125444738,0.0
42,KMeans,none,0.9111479028697572,714,1.0,1.7417218543046358,0.21557881773399015,36.36363636363637
42,KMeans,none,0.9111479028697572,714,1.0,1.7417218543046358,0.21557881773399015,36.36363636363637
43,none,none,0.7002693602693548,5064,1.0,14.167676767676769,0.5470598086458932,0.0
43,KMeans,none,0.9164193867457967,792,1.0,1.9762611275964392,0.22503447170113836,20.0
43,KMeans,none,0.9164193867457967,792,1.0,1.9762611275964392,0.22503447170113836,20.0
44,none,none,0.702289562289557,5048,1.0,14.802693602693603,0.5598435989697462,0.0
44,KMeans,none,0.9062801932367148,826,1.0,2.353623188405797,0.2537244961158005,14.545454545454545
44,KMeans,none,0.9062801932367148,826,1.0,2.353623188405797,0.2537244961158005,14.545454545454545
45,none,none,0.7045342312008926,5032,1.0,15.02962962962963,0.5545583629308326,0.0
45,KMeans,none,0.8816758747697978,902,1.0,3.5801104972375692,0.3307800258638565,32.72727272727273
45,KMeans,none,0.8816758747697978,902,1.0,3.5801104972375692,0.3307800258638565,32.72727272727273
46,none,none,0.7036363636363582,5040,1.0,14.90976430976431,0.5511749743726098,0.0
46,KMeans,none,0.8782407407407408,898,1.0,2.4472222222222224,0.3632019060076614,18.181818181818183
46,KMeans,none,0.8782407407407408,898,1.0,2.4472222222222224,0.3632019060076614,18.181818181818183
47,none,none,0.7027384960718241,5044,1.0,15.118518518518519,0.5563429728340142,0.0
47,KMeans,none,0.8931000971817297,842,0.9650145772594753,2.247813411078717,0.303702709153837,12.727272727272727
47,KMeans,none,0.8931000971817297,842,0.9650145772594753,2.247813411078717,0.303702709153837,12.727272727272727
48,none,none,0.7024017957351238,5046,1.0,15.07946127946128,0.5495862027995045,0.0
48,KMeans,none,0.912951167728238,744,1.0,2.2770700636942673,0.2694869614512472,21.818181818181817
48,KMeans,none,0.912951167728238,744,1.0,2.2770700636942673,0.2694869614512472,21.818181818181817
49,none,none,0.7020089786756402,5050,1.0,15.10976430976431,0.5498323234258852,0.0
49,KMeans,none,0.900212314225053,756,0.9777070063694268,1.9617834394904459,0.30065263019808475,12.727272727272727
49,KMeans,none,0.900212314225053,756,0.9777070063694268,1.9617834394904459,0.30065263019808475,12.727272727272727
50,none,none,0.7019528619528567,5046,1.0,14.775084175084174,0.5571038623699528,0.0
50,KMeans,none,0.9354838709677419,700,1.0,1.738709677419355,0.20300925925925925,23.636363636363637
50,KMeans,random,0.9394904458598726,352,1.0,1.4076433121019107,0.20666666666666667,22.5
51,none,none,0.7022863247863272,2678,1.0,9.439743589743589,0.49338229697191927,0.0
51,KMeans,none,0.95625,348,1.0,1.35625,0.15602240896358543,32.5
51,KMeans,none,0.95625,348,1.0,1.35625,0.15602240896358543,32.5
52,none,none,0.7029273504273529,2676,1.0,9.552564102564103,0.49393540435003985,0.0
52,KMeans,none,0.9434523809523809,374,1.0,1.5773809523809523,0.212379433432065,27.5
52,KMeans,none,0.9434523809523809,374,1.0,1.5773809523809523,0.212379433432065,27.5
53,none,none,0.7042094017094042,2672,1.0,9.815384615384616,0.494742859359814,0.0
53,KMeans,none,0.9466666666666667,332,1.0,1.28,0.17407407407407408,27.5
53,KMeans,none,0.9466666666666667,332,1.0,1.28,0.17407407407407408,27.5
54,none,none,0.6999786324786351,2712,1.0,11.483333333333333,0.50083833125154,0.0
54,KMeans,none,0.9211956521739131,426,1.0,1.6521739130434783,0.21363636363636362,15.0
54,KMeans,none,0.9211956521739131,426,1.0,1.6521739130434783,0.21363636363636362,15.0
55,none,none,0.6999786324786351,2712,1.0,11.483333333333333,0.4989314192720478,0.0
55,KMeans,none,0.9464285714285714,372,1.0,1.7261904761904763,0.20558157689305231,45.0
55,KMeans,none,0.9464285714285714,372,1.0,1.7261904761904763,0.20558157689305231,45.0
56,none,none,0.700833333333336,2708,1.0,11.602564102564102,0.49511848488204674,0.0
56,KMeans,none,0.9476744186046512,380,1.0,1.441860465116279,0.13916211293260475,32.5
56,KMeans,none,0.9476744186046512,380,1.0,1.441860465116279,0.13916211293260475,32.5
57,none,none,0.7027136752136779,2682,1.0,9.861538461538462,0.5060612875944088,0.0
57,KMeans,none,0.9274611398963729,446,1.0,1.6580310880829014,0.17693259121830548,12.5
57,KMeans,none,0.9274611398963729,446,1.0,1.6580310880829014,0.17693259121830548,12.5
58,none,none,0.699978632478635,2712,1.0,12.067948717948719,0.5090678946089273,0.0
58,KMeans,none,0.9362244897959183,442,1.0,1.75,0.20076232247284878,42.5
58,KMeans,none,0.9362244897959183,442,1.0,1.75,0.20076232247284878,42.5
59,none,none,0.7041025641025664,2674,1.0,10.126923076923077,0.49413157628215265,0.0
59,KMeans,none,0.9338624338624338,428,1.0,1.6719576719576719,0.24395604395604398,37.5
59,KMeans,none,0.9338624338624338,428,1.0,1.6719576719576719,0.24395604395604398,37.5
60,none,none,0.7047435897435921,2672,1.0,10.216666666666667,0.4960399240584142,0.0
60,KMeans,none,0.9195121951219513,476,0.975609756097561,1.8,0.24508928571428573,20.0
60,KMeans,none,0.9195121951219513,476,0.975609756097561,1.8,0.24508928571428573,20.0
61,none,none,0.7047435897435921,2672,1.0,10.216666666666667,0.505420103500169,0.0
61,KMeans,none,0.9153846153846154,460,1.0,1.8153846153846154,0.24494047619047618,25.0
61,KMeans,none,0.9153846153846154,460,1.0,1.8153846153846154,0.24494047619047618,25.0
62,none,none,0.7062393162393186,2666,1.0,10.373076923076923,0.5221057706149946,0.0
62,KMeans,none,0.9126637554585153,538,1.0,2.131004366812227,0.3551671889021286,15.0
62,KMeans,none,0.9126637554585153,538,1.0,2.131004366812227,0.3551671889021286,15.0
63,none,none,0.7068803418803442,2664,1.0,10.805128205128206,0.5374725434428311,0.0
63,KMeans,none,0.916256157635468,478,1.0,1.8177339901477831,0.266852195423624,22.5
63,KMeans,none,0.916256157635468,478,1.0,1.8177339901477831,0.266852195423624,22.5
64,none,none,0.7077350427350451,2660,1.0,10.764102564102565,0.5236690195794775,0.0
64,KMeans,none,0.9425675675675675,330,1.0,1.5472972972972974,0.22981366459627328,40.0
64,KMeans,none,0.9425675675675675,330,1.0,1.5472972972972974,0.22981366459627328,40.0
65,none,none,0.7077350427350451,2660,1.0,10.764102564102565,0.5245492825741952,0.0
65,KMeans,none,0.910810810810811,440,1.0,2.189189189189189,0.3517797017797018,45.0
65,KMeans,none,0.910810810810811,440,1.0,2.189189189189189,0.3517797017797018,45.0
66,none,none,0.7062393162393186,2666,1.0,10.625641025641025,0.5538573940823249,0.0
66,KMeans,none,0.9436619718309859,474,1.0,1.7136150234741785,0.2099838969404187,22.5
66,KMeans,none,0.9436619718309859,474,1.0,1.7136150234741785,0.2099838969404187,22.5
67,none,none,0.7070940170940194,2662,1.0,10.89102564102564,0.5601001155634787,0.0
67,KMeans,none,0.9358974358974361,356,1.0,1.7307692307692308,0.21726190476190477,37.5
67,KMeans,none,0.9358974358974361,356,1.0,1.7307692307692308,0.21726190476190477,37.5
68,none,none,0.7070940170940194,2662,1.0,10.89102564102564,0.5583801771217278,0.0
68,KMeans,none,0.8822355289421154,418,1.0,2.1377245508982035,0.3714021164021164,50.0
68,KMeans,none,0.8822355289421154,418,1.0,2.1377245508982035,0.3714021164021164,50.0
69,none,none,0.7035470085470111,2700,1.0,11.188461538461539,0.543267507199814,0.0
69,KMeans,none,0.8925049309664693,416,1.0,2.1775147928994083,0.38304988662131517,50.0
69,KMeans,none,0.8925049309664693,416,1.0,2.1775147928994083,0.38304988662131517,50.0
70,none,none,0.7035470085470111,2700,1.0,11.188461538461539,0.543267507199814,0.0
70,KMeans,none,0.9496336996336995,402,1.0,1.6703296703296704,0.1781818181818182,22.5
70,KMeans,none,0.9496336996336995,402,1.0,1.6703296703296704,0.1781818181818182,22.5
71,none,none,0.7041880341880368,2698,1.0,11.257692307692308,0.5434919782073401,0.0
71,KMeans,none,0.9290123456790124,374,1.0,1.5740740740740742,0.19666666666666668,42.5
71,KMeans,none,0.9290123456790124,374,1.0,1.5740740740740742,0.19666666666666668,42.5
72,none,none,0.7041880341880368,2698,1.0,11.257692307692308,0.5445122879559795,0.0
72,KMeans,none,0.9348837209302325,486,1.0,1.7906976744186047,0.20455840455840457,32.5
72,KMeans,none,0.9348837209302325,486,1.0,1.7906976744186047,0.20455840455840457,32.5
73,none,none,0.7062820512820537,2678,1.0,8.90128205128205,0.5437797560573365,0.0
73,KMeans,none,0.894017094017094,478,1.0,2.2102564102564104,0.3308987558987559,52.5
73,KMeans,none,0.894017094017094,478,1.0,2.2102564102564104,0.3308987558987559,52.5
74,none,none,0.7054273504273528,2682,1.0,8.765384615384615,0.5300274254673261,0.0
74,KMeans,none,0.9355432780847145,410,1.0,1.441988950276243,0.18098958333333334,32.5
74,KMeans,none,0.9355432780847145,410,1.0,1.441988950276243,0.18098958333333334,32.5
75,none,none,0.7069230769230793,2676,1.0,8.88076923076923,0.5444424023644467,0.0
75,KMeans,none,0.9022988505747127,564,1.0,2.0258620689655173,0.2712496904804597,25.0
75,KMeans,none,0.9022988505747127,564,1.0,2.0258620689655173,0.2712496904804597,25.0
76,none,none,0.708632478632481,2668,1.0,8.90128205128205,0.5460434713954926,0.0
76,KMeans,none,0.9352380952380952,398,1.0,1.5371428571428571,0.08695652173913043,22.5
76,KMeans,none,0.9352380952380952,398,1.0,1.5371428571428571,0.08695652173913043,22.5
77,none,none,0.7092735042735067,2666,1.0,8.943589743589744,0.5457259997429137,0.0
77,KMeans,none,0.9399224806201552,388,1.0,1.5465116279069768,0.12244897959183673,17.5
77,KMeans,none,0.9399224806201552,388,1.0,1.5465116279069768,0.12244897959183673,17.5
78,none,none,0.7068162393162416,2678,1.0,8.95897435897436,0.5395486733093332,0.0
78,KMeans,none,0.8791887125220457,476,1.0,2.2169312169312168,0.29223280423280423,52.5
78,KMeans,none,0.8791887125220457,476,1.0,2.2169312169312168,0.29223280423280423,52.5
79,none,none,0.706175213675216,2680,1.0,8.714102564102564,0.5332822748540142,0.0
79,KMeans,none,0.8880597014925373,492,1.0,1.8407960199004976,0.48930817610062893,25.0
79,KMeans,none,0.8880597014925373,492,1.0,1.8407960199004976,0.48930817610062893,25.0
80,none,none,0.7053205128205152,2684,1.0,8.65,0.5317055286765461,0.0
80,KMeans,none,0.9351432880844647,502,1.0,1.8054298642533937,0.1289403085177733,27.5
80,KMeans,none,0.9351432880844647,502,1.0,1.8054298642533937,0.1289403085177733,27.5
81,none,none,0.7066025641025665,2680,1.0,8.726923076923077,0.5353464369586872,0.0
81,KMeans,none,0.9412997903563942,358,1.0,1.7169811320754718,0.13333333333333333,32.5
81,KMeans,none,0.9412997903563942,358,1.0,1.7169811320754718,0.13333333333333333,32.5
82,none,none,0.7066025641025665,2680,1.0,8.726923076923077,0.5353464369586872,0.0
82,KMeans,none,0.9479166666666666,424,1.0,1.7760416666666667,0.22836940836940836,12.5
82,KMeans,none,0.9479166666666666,424,1.0,1.7760416666666667,0.22836940836940836,12.5
83,none,none,0.7066025641025665,2680,1.0,8.726923076923077,0.528051034085203,0.0
83,KMeans,none,0.9358974358974359,352,1.0,1.5705128205128205,0.1537037037037037,32.5
83,KMeans,none,0.9358974358974359,352,1.0,1.5705128205128205,0.1537037037037037,32.5
84,none,none,0.7057478632478656,2684,1.0,8.305128205128206,0.5199128975620757,0.0
84,KMeans,none,0.9381551362683438,360,1.0,1.5345911949685536,0.1623931623931624,40.0
84,KMeans,none,0.9381551362683438,360,1.0,1.5345911949685536,0.1623931623931624,40.0
85,none,none,0.7047863247863272,2690,1.0,8.430769230769231,0.5085050958176852,0.0
85,KMeans,none,0.9073083778966128,454,1.0,1.8983957219251337,0.24886621315192745,15.0
85,KMeans,none,0.9073083778966128,454,1.0,1.8983957219251337,0.24886621315192745,15.0
86,none,none,0.7032905982906008,2702,1.0,8.478205128205127,0.48642853206760445,0.0
86,KMeans,none,0.9573170731707317,356,1.0,1.603658536585366,0.11666666666666667,25.0
86,KMeans,none,0.9573170731707317,356,1.0,1.603658536585366,0.11666666666666667,25.0
87,none,none,0.7035042735042758,2700,1.0,8.476923076923077,0.48656937074779477,0.0
87,KMeans,none,0.9603658536585366,354,1.0,1.5670731707317074,0.08085106382978723,25.0
87,KMeans,none,0.9603658536585366,354,1.0,1.5670731707317074,0.08085106382978723,25.0
88,none,none,0.7035042735042758,2700,1.0,8.476923076923077,0.48656937074779477,0.0
88,KMeans,none,0.9417040358744395,498,1.0,1.7399103139013452,0.1947210310015188,12.5
88,KMeans,none,0.9417040358744395,498,1.0,1.7399103139013452,0.1947210310015188,12.5
89,none,none,0.7035042735042758,2700,1.0,8.476923076923077,0.48063248711742046,0.0
89,KMeans,none,0.935754189944134,408,1.0,1.553072625698324,0.125,22.5
89,KMeans,none,0.935754189944134,408,1.0,1.553072625698324,0.125,22.5
90,none,none,0.7037179487179511,2698,1.0,8.414102564102564,0.4846641944152934,0.0
90,KMeans,none,0.8886815920398011,670,1.0,2.2723880597014925,0.2900608825137127,5.0
90,KMeans,none,0.8886815920398011,670,1.0,2.2723880597014925,0.2900608825137127,5.0
91,none,none,0.7037179487179511,2698,1.0,8.414102564102564,0.4832924661670291,0.0
91,KMeans,none,0.8700305810397554,552,1.0,2.2660550458715596,0.3288323548597521,27.5
91,KMeans,none,0.8700305810397554,552,1.0,2.2660550458715596,0.3288323548597521,27.5
92,none,none,0.7037179487179511,2698,1.0,8.414102564102564,0.4832924661670291,0.0
92,KMeans,none,0.9256756756756757,344,1.0,1.722972972972973,0.23529411764705882,57.5
92,KMeans,none,0.9256756756756757,344,1.0,1.722972972972973,0.23529411764705882,57.5
93,none,none,0.7041452991453016,2698,1.0,8.521794871794873,0.505153422959556,0.0
93,KMeans,none,0.9324324324324325,340,1.0,1.5472972972972974,0.24500000000000002,40.0
93,KMeans,none,0.9324324324324325,340,1.0,1.5472972972972974,0.24500000000000002,40.0
94,none,none,0.7047863247863272,2696,1.0,8.924358974358974,0.5298529034710294,0.0
94,KMeans,none,0.9559585492227979,420,1.0,1.5595854922279793,0.1592190596288957,10.0
94,KMeans,none,0.9559585492227979,420,1.0,1.5595854922279793,0.1592190596288957,10.0
95,none,none,0.7070299145299169,2682,1.0,8.366666666666667,0.5251287630587315,0.0
95,KMeans,none,0.9481865284974094,426,1.0,1.6839378238341969,0.2746867167919799,17.5
95,KMeans,none,0.9481865284974094,426,1.0,1.6839378238341969,0.2746867167919799,17.5
96,none,none,0.7070299145299169,2682,1.0,8.366666666666667,0.5009250881107783,0.0
96,KMeans,none,0.9486607142857143,494,1.0,1.7901785714285714,0.17280701754385963,5.0
96,KMeans,none,0.9486607142857143,494,1.0,1.7901785714285714,0.17280701754385963,5.0
97,none,none,0.704615384615387,2700,1.0,9.152564102564103,0.49287286364079036,0.0
97,KMeans,none,0.9083333333333332,522,1.0,2.0136363636363637,0.24222582972582973,15.0
97,KMeans,none,0.9083333333333332,522,1.0,2.0136363636363637,0.24222582972582973,15.0
98,none,none,0.704615384615387,2700,1.0,9.152564102564103,0.48886443900479437,0.0
98,KMeans,none,0.9422657952069718,344,1.0,1.3660130718954249,0.1375,25.0
98,KMeans,none,0.9422657952069718,344,1.0,1.3660130718954249,0.1375,25.0
99,none,none,0.705149572649575,2694,1.0,8.773076923076923,0.49178515232968345,0.0
99,KMeans,none,0.9130434782608694,494,1.0,1.8502415458937198,0.25,30.0
99,KMeans,none,0.9130434782608694,494,1.0,1.8502415458937198,0.25,30.0
